number,state,avg_frobenius,avg_qlike,window,C,gamma_mode,gamma,gamma_used,epsilon,n_forecasts,n_refits,datetime_start,datetime_complete,duration
145,COMPLETE,5.3852054326256685e-08,2.5742939035548766,756,0.1736577516331283,numeric,0.0009802677505152489,0.0009802677505152489,0.34534735697362057,6,1,2026-04-07 18:55:13.720372,2026-04-07 18:55:13.992984,0 days 00:00:00.272612
140,COMPLETE,5.44758464682192e-08,1.995260195502091,756,6.1775633536400045,numeric,0.00040167498129088967,0.00040167498129088967,0.3437140835941909,6,1,2026-04-07 18:55:12.621214,2026-04-07 18:55:12.864719,0 days 00:00:00.243505
123,COMPLETE,5.535745239754007e-08,2.506294116783058,756,1.3807301657154896,numeric,0.00047895941591895313,0.00047895941591895313,0.7241763615956063,6,1,2026-04-07 18:54:58.314359,2026-04-07 18:54:58.454736,0 days 00:00:00.140377
149,COMPLETE,5.7529337244045674e-08,2.4270950880214954,756,0.215397887800294,numeric,0.0012962584162201957,0.0012962584162201957,0.26401055435967513,6,1,2026-04-07 18:55:21.685896,2026-04-07 18:55:21.951661,0 days 00:00:00.265765
72,COMPLETE,5.754739617082237e-08,2.914115479974948,756,0.047851112440142195,numeric,0.0010825016784441986,0.0010825016784441986,0.6317709325424099,6,1,2026-04-07 18:54:13.503317,2026-04-07 18:54:13.652272,0 days 00:00:00.148955
127,COMPLETE,5.794163105896505e-08,2.49452842388744,756,0.20410168239234433,numeric,0.0011776862989023513,0.0011776862989023513,0.08750892382227393,6,1,2026-04-07 18:55:02.410851,2026-04-07 18:55:02.662718,0 days 00:00:00.251867
128,COMPLETE,5.854155177464025e-08,2.518341513044689,756,0.13605127862973415,numeric,0.0015361174601876654,0.0015361174601876654,0.1650393238244005,6,1,2026-04-07 18:55:02.663360,2026-04-07 18:55:02.893967,0 days 00:00:00.230607
67,COMPLETE,5.8720115766677326e-08,3.138582032025487,756,0.0053460797252301425,numeric,0.006589662000563046,0.006589662000563046,0.4495136323702614,6,1,2026-04-07 18:54:07.369772,2026-04-07 18:54:07.541799,0 days 00:00:00.172027
136,COMPLETE,6.032706992541312e-08,2.0276098823486137,756,17.25536623433671,numeric,0.0001473378201248809,0.0001473378201248809,0.2928911579357881,6,1,2026-04-07 18:55:09.803091,2026-04-07 18:55:10.024279,0 days 00:00:00.221188
104,COMPLETE,6.087500432453179e-08,2.6933412466339823,756,1.6829470658504326,numeric,0.00024356475529926997,0.00024356475529926997,0.7995066098335557,6,1,2026-04-07 18:54:41.153833,2026-04-07 18:54:41.283486,0 days 00:00:00.129653
62,COMPLETE,6.163681723146003e-08,2.3885865718218944,756,0.04577861109071185,numeric,0.009672749291597359,0.009672749291597359,0.04442628705133748,6,1,2026-04-07 18:53:59.509845,2026-04-07 18:53:59.772292,0 days 00:00:00.262447
35,COMPLETE,6.273346840288344e-08,2.5584237353211114,756,0.04379592190870731,numeric,0.005561999177773563,0.005561999177773563,0.007952987368821092,6,1,2026-04-07 18:52:57.223246,2026-04-07 18:52:57.499947,0 days 00:00:00.276701
53,COMPLETE,6.282811372424843e-08,2.2889941638229083,756,0.07293549301593255,numeric,0.010228056238277062,0.010228056238277062,0.0008550679526685299,6,1,2026-04-07 18:53:26.834357,2026-04-07 18:53:27.115256,0 days 00:00:00.280899
103,COMPLETE,6.554114450218336e-08,2.031636911213338,756,5.192267367142353,numeric,0.00048511843345263624,0.00048511843345263624,0.28811766137426914,6,1,2026-04-07 18:54:40.954573,2026-04-07 18:54:41.153270,0 days 00:00:00.198697
16,COMPLETE,6.564349580897399e-08,2.5215798401265963,756,0.019342804029622105,numeric,0.016369236382091312,0.016369236382091312,0.0008220709572092938,6,1,2026-04-07 18:52:32.158689,2026-04-07 18:52:32.437779,0 days 00:00:00.279090
75,COMPLETE,6.564414662232425e-08,2.889809763846081,756,0.02260055794004189,numeric,0.0022521758700736402,0.0022521758700736402,0.7556123094780699,6,1,2026-04-07 18:54:14.024960,2026-04-07 18:54:14.161937,0 days 00:00:00.136977
84,COMPLETE,6.62238618241802e-08,2.8126136552336334,756,0.028006997127749515,numeric,0.006379187131273639,0.006379187131273639,0.01775598320901897,6,1,2026-04-07 18:54:22.793167,2026-04-07 18:54:23.064971,0 days 00:00:00.271804
49,COMPLETE,6.658946833975197e-08,2.7766491380851854,756,0.02045783473069699,numeric,0.009714296057267115,0.009714296057267115,0.017667304447856504,6,1,2026-04-07 18:53:25.719766,2026-04-07 18:53:25.993595,0 days 00:00:00.273829
98,COMPLETE,6.732938317264769e-08,3.011021370795646,756,0.41111384168841214,numeric,0.00016797069004510749,0.00016797069004510749,0.3186984129280948,6,1,2026-04-07 18:54:37.820795,2026-04-07 18:54:38.016109,0 days 00:00:00.195314
52,COMPLETE,6.77221443585426e-08,2.826067716377807,756,0.016638483221373686,numeric,0.01169636554823719,0.01169636554823719,0.0004697762667140228,6,1,2026-04-07 18:53:26.554913,2026-04-07 18:53:26.833638,0 days 00:00:00.278725
83,COMPLETE,6.7892598490664e-08,3.116772058095419,756,0.040142747093118415,numeric,0.002516637479569975,0.002516637479569975,0.13443652980265347,6,1,2026-04-07 18:54:22.553877,2026-04-07 18:54:22.792590,0 days 00:00:00.238713
42,COMPLETE,6.797282596731391e-08,3.007385391129816,756,0.03181150067665282,numeric,0.004337243350427202,0.004337243350427202,0.0004552297524611646,6,1,2026-04-07 18:53:10.971350,2026-04-07 18:53:11.251775,0 days 00:00:00.280425
63,COMPLETE,6.812709261359362e-08,3.175835724548873,756,0.061649795737008926,numeric,0.0017097064838634865,0.0017097064838634865,0.046241529176767215,6,1,2026-04-07 18:53:59.772907,2026-04-07 18:54:00.037118,0 days 00:00:00.264211
51,COMPLETE,6.852259583231397e-08,2.969839205362286,756,0.016157536022098358,numeric,0.009942865045008372,0.009942865045008372,0.0005569419865127766,6,1,2026-04-07 18:53:26.274843,2026-04-07 18:53:26.554337,0 days 00:00:00.279494
69,COMPLETE,6.879488679123992e-08,3.2286600570575956,756,0.006016271076672508,numeric,0.007163467197805316,0.007163467197805316,0.3356281158619824,6,1,2026-04-07 18:54:10.441956,2026-04-07 18:54:10.634269,0 days 00:00:00.192313
61,COMPLETE,6.900879946470748e-08,3.0472969919453896,756,0.01611998053861159,numeric,0.009037384946402452,0.009037384946402452,0.0005311943883062997,6,1,2026-04-07 18:53:59.227823,2026-04-07 18:53:59.509286,0 days 00:00:00.281463
43,COMPLETE,6.931520009111977e-08,3.187135166524712,756,0.03345310456246249,numeric,0.003236731086272236,0.003236731086272236,0.0005047873064689756,6,1,2026-04-07 18:53:11.252329,2026-04-07 18:53:11.531968,0 days 00:00:00.279639
59,COMPLETE,6.950840656430582e-08,3.1076641650930625,756,0.014618208157800738,numeric,0.00955544726363245,0.00955544726363245,0.017302169548973345,6,1,2026-04-07 18:53:36.785122,2026-04-07 18:53:37.057420,0 days 00:00:00.272298
73,COMPLETE,6.96797910262833e-08,3.139538663866297,756,0.04935315724213618,numeric,4.139726290972268e-05,4.139726290972268e-05,0.644884354855557,6,1,2026-04-07 18:54:13.652882,2026-04-07 18:54:13.803803,0 days 00:00:00.150921
112,COMPLETE,7.135455770886894e-08,2.588774973421387,756,1.4955312176816622,numeric,0.00046276024059957986,0.00046276024059957986,0.819847845986211,6,1,2026-04-07 18:54:47.271341,2026-04-07 18:54:47.423551,0 days 00:00:00.152210
71,COMPLETE,7.216439510806828e-08,3.381751465888873,756,0.012236971633832156,numeric,0.0061709800289570455,0.0061709800289570455,0.12846906963526628,6,1,2026-04-07 18:54:13.262161,2026-04-07 18:54:13.502710,0 days 00:00:00.240549
105,COMPLETE,7.258451924598925e-08,2.0586267004640866,756,4.029392406477885,numeric,0.0005714431571629336,0.0005714431571629336,0.18394990375078873,6,1,2026-04-07 18:54:41.284184,2026-04-07 18:54:41.510303,0 days 00:00:00.226119
129,COMPLETE,7.596548268208561e-08,2.2289101677094862,756,0.7830608502489439,numeric,0.003005230392582043,0.003005230392582043,0.6923779549169748,6,1,2026-04-07 18:55:02.894672,2026-04-07 18:55:03.033473,0 days 00:00:00.138801
55,COMPLETE,7.618123108481155e-08,3.476296161227168,756,0.004003266207547219,numeric,0.018619282267668635,0.018619282267668635,0.15880006210443293,6,1,2026-04-07 18:53:27.396559,2026-04-07 18:53:27.629205,0 days 00:00:00.232646
34,COMPLETE,7.66634119386629e-08,3.976788249038961,756,0.008904976340205272,numeric,0.0038823172615250565,0.0038823172615250565,0.00653581315317011,6,1,2026-04-07 18:52:56.944919,2026-04-07 18:52:57.222687,0 days 00:00:00.277768
24,COMPLETE,8.009850654519923e-08,4.283017952746245,756,0.008528796134327957,numeric,0.0013555095431407522,0.0013555095431407522,0.00020861885713652705,6,1,2026-04-07 18:52:34.399359,2026-04-07 18:52:34.679640,0 days 00:00:00.280281
116,COMPLETE,8.068941722778491e-08,2.227955460767909,756,7.477055976569241,numeric,0.00038629728647820766,0.00038629728647820766,0.6866717578805195,6,1,2026-04-07 18:54:50.776353,2026-04-07 18:54:50.915721,0 days 00:00:00.139368
33,COMPLETE,8.097234044228178e-08,4.362181516549072,756,0.009557237941000335,numeric,0.0006940313913360528,0.0006940313913360528,7.087731328213688e-05,6,1,2026-04-07 18:52:56.663866,2026-04-07 18:52:56.944199,0 days 00:00:00.280333
41,COMPLETE,8.099303549779274e-08,4.364293943999958,756,0.009751287995983498,numeric,0.0006658354628227129,0.0006658354628227129,7.384637268958024e-05,6,1,2026-04-07 18:53:10.689445,2026-04-07 18:53:10.970686,0 days 00:00:00.281241
23,COMPLETE,8.187508045922214e-08,4.4640663796404665,756,0.001142586460464602,numeric,0.0011202129001555597,0.0011202129001555597,0.0002544845475416847,6,1,2026-04-07 18:52:34.118797,2026-04-07 18:52:34.398766,0 days 00:00:00.279969
32,COMPLETE,8.196441424810128e-08,4.47275092742819,756,0.0030511525476270593,numeric,0.00026363011004192164,0.00026363011004192164,0.00022155500303658654,6,1,2026-04-07 18:52:56.382987,2026-04-07 18:52:56.663265,0 days 00:00:00.280278
31,COMPLETE,8.202915650385856e-08,4.478516168804792,756,0.0024215620047859116,numeric,0.00021156475224435952,0.00021156475224435952,0.00022056509608917794,6,1,2026-04-07 18:52:56.101293,2026-04-07 18:52:56.382426,0 days 00:00:00.281133
22,COMPLETE,8.214069197284454e-08,4.488746802557007,756,0.0010184247708160195,numeric,1.011279016416924e-05,1.011279016416924e-05,0.00023701542587716338,6,1,2026-04-07 18:52:33.836417,2026-04-07 18:52:34.118265,0 days 00:00:00.281848
19,COMPLETE,8.220572376680923e-08,4.4895981322207605,756,0.0010501987955375352,numeric,1.649780358212121e-05,1.649780358212121e-05,0.0007651993316567891,6,1,2026-04-07 18:52:32.995343,2026-04-07 18:52:33.276247,0 days 00:00:00.280904
20,COMPLETE,8.223214758334093e-08,4.488434117223787,756,0.0018666182135656719,numeric,2.5766382196905303e-05,2.5766382196905303e-05,0.0015472564531482384,6,1,2026-04-07 18:52:33.276815,2026-04-07 18:52:33.555752,0 days 00:00:00.278937
82,COMPLETE,8.225531120450146e-08,3.9655178929271435,756,0.06104384213175612,numeric,0.00011137751248483173,0.00011137751248483173,0.20948614335582882,6,1,2026-04-07 18:54:22.329743,2026-04-07 18:54:22.553322,0 days 00:00:00.223579
21,COMPLETE,8.22783434478893e-08,4.488087913198217,756,0.0010934925881555568,numeric,1.807808595460066e-05,1.807808595460066e-05,0.0022259099029657203,6,1,2026-04-07 18:52:33.556335,2026-04-07 18:52:33.835761,0 days 00:00:00.279426
74,COMPLETE,8.422679562649655e-08,4.0249413744815685,756,0.0017094193783784913,numeric,0.0010680429736837655,0.0010680429736837655,0.21695102507874447,6,1,2026-04-07 18:54:13.804449,2026-04-07 18:54:14.024306,0 days 00:00:00.219857
81,COMPLETE,9.374563242760455e-08,2.5253106102088645,756,108.74033711833162,numeric,0.001382634927275043,0.001382634927275043,0.796918429398336,6,1,2026-04-07 18:54:22.116795,2026-04-07 18:54:22.329221,0 days 00:00:00.212426
64,COMPLETE,1.0347290146363123e-07,2.3068043287885303,756,0.1097570446278753,numeric,0.013709882624991964,0.013709882624991964,0.026749212115189287,6,1,2026-04-07 18:54:00.037778,2026-04-07 18:54:00.307689,0 days 00:00:00.269911
120,COMPLETE,1.0690091583454785e-07,2.9623133236541244,756,0.13688857930636728,numeric,0.0006090824570927733,0.0006090824570927733,0.9127181204350726,6,1,2026-04-07 18:54:57.827459,2026-04-07 18:54:57.955184,0 days 00:00:00.127725
135,COMPLETE,1.3429575936196029e-07,2.929072901458054,756,4.4279014150186695,numeric,6.9572560756761e-05,6.9572560756761e-05,0.982491446862189,6,1,2026-04-07 18:55:09.668609,2026-04-07 18:55:09.802430,0 days 00:00:00.133821
89,COMPLETE,1.3809353967160704e-07,3.0115861907458665,756,0.09860790259118637,numeric,0.0011070244231018564,0.0011070244231018564,0.9833076521266878,6,1,2026-04-07 18:54:29.945111,2026-04-07 18:54:30.065420,0 days 00:00:00.120309
40,COMPLETE,1.5017938298197757e-07,2.6477955369598383,756,0.005933367707284603,numeric,0.23398808599764787,0.23398808599764787,0.0016428846858634644,6,1,2026-04-07 18:53:10.411870,2026-04-07 18:53:10.688906,0 days 00:00:00.277036
77,COMPLETE,2.8144450085889594e-07,2.791871928052624,756,0.023827234443820983,scale,,scale,0.9942827051643798,6,1,2026-04-07 18:54:15.503035,2026-04-07 18:54:15.619050,0 days 00:00:00.116015
46,COMPLETE,2.895887019704197e-07,2.3351678541962,756,1.0274948185494073,numeric,0.01191682745804263,0.01191682745804263,0.001244482408594379,6,1,2026-04-07 18:53:18.267351,2026-04-07 18:53:18.561882,0 days 00:00:00.294531
17,COMPLETE,2.9884878897274884e-07,2.0218846517298155,756,0.016001710598882224,scale,,scale,0.000720945082177338,6,1,2026-04-07 18:52:32.438366,2026-04-07 18:52:32.715999,0 days 00:00:00.277633
18,COMPLETE,3.75070064795371e-07,1.966750219691157,756,0.02207203394737543,scale,,scale,1.4664884945784606e-05,6,1,2026-04-07 18:52:32.716623,2026-04-07 18:52:32.994688,0 days 00:00:00.278065
54,COMPLETE,3.7884082523187696e-07,2.024491902424939,756,0.0739268158086864,numeric,0.09345192463496253,0.09345192463496253,0.0032805397680213937,6,1,2026-04-07 18:53:27.115841,2026-04-07 18:53:27.395977,0 days 00:00:00.280136
15,COMPLETE,3.8623876647910774e-07,1.960164392485538,756,0.023101350377824056,scale,,scale,0.0009514657896664767,6,1,2026-04-07 18:52:31.880216,2026-04-07 18:52:32.158056,0 days 00:00:00.277840
50,COMPLETE,3.98094781384066e-07,1.9675388766626252,756,0.023574963391840054,scale,,scale,0.01884047944595857,6,1,2026-04-07 18:53:25.994242,2026-04-07 18:53:26.274279,0 days 00:00:00.280037
6,COMPLETE,9.277983155348438e-07,7.824477003435935,630,0.005218737776738197,numeric,0.023316490638960616,0.023316490638960616,0.07158728631500196,132,7,2026-04-07 18:50:37.831682,2026-04-07 18:50:39.706767,0 days 00:00:01.875085
76,COMPLETE,9.554756432523341e-07,6.705743799097991,630,0.15950565200595823,numeric,0.0005394380340576845,0.0005394380340576845,0.6498410703950005,132,7,2026-04-07 18:54:14.162530,2026-04-07 18:54:15.502326,0 days 00:00:01.339796
108,COMPLETE,9.996518463511826e-07,8.551053443707934,630,0.7920707871920918,numeric,0.0001767364706403586,0.0001767364706403586,0.24678381014001563,132,7,2026-04-07 18:54:41.932873,2026-04-07 18:54:43.599804,0 days 00:00:01.666931
58,COMPLETE,1.016001877971679e-06,7.412530207120481,630,0.023327306570623364,numeric,0.048835654889861725,0.048835654889861725,0.0007571540741192222,132,7,2026-04-07 18:53:34.779184,2026-04-07 18:53:36.784434,0 days 00:00:02.005250
139,COMPLETE,1.0723939944056717e-06,702.5054821222774,630,10.17099921810405,numeric,0.00021005486432808568,0.00021005486432808568,0.24219133248088526,132,7,2026-04-07 18:55:10.485609,2026-04-07 18:55:12.620434,0 days 00:00:02.134825
13,COMPLETE,1.642072555804641e-06,11.87635576598759,630,0.14474641887875508,scale,,scale,0.028635611643284403,132,7,2026-04-07 18:52:26.530619,2026-04-07 18:52:28.525642,0 days 00:00:01.995023
117,COMPLETE,1.9280462704963265e-06,3.523429857151759,756,2.0494326885901812,scale,,scale,0.2526308894752511,6,1,2026-04-07 18:54:50.916393,2026-04-07 18:54:51.205147,0 days 00:00:00.288754
147,COMPLETE,1.949513538150472e-06,6.918956915983007,756,2.102121679274786,numeric,0.7712547072240415,0.7712547072240415,0.4469932153042184,6,1,2026-04-07 18:55:17.898501,2026-04-07 18:55:18.207611,0 days 00:00:00.309110
138,COMPLETE,2.439613777877003e-06,4.162348013288022,756,2.8261165015681216,scale,,scale,0.4159666370038611,6,1,2026-04-07 18:55:10.192913,2026-04-07 18:55:10.484981,0 days 00:00:00.292068
12,COMPLETE,2.583828437691229e-06,166.3502110409443,630,3.0114967892061064,scale,,scale,0.03599699097295604,132,7,2026-04-07 18:52:23.794880,2026-04-07 18:52:26.529946,0 days 00:00:02.735066
11,COMPLETE,2.957165947033216e-06,622.1411979184775,630,2.899329895417674,scale,,scale,0.7766056707176981,132,7,2026-04-07 18:52:22.175565,2026-04-07 18:52:23.794207,0 days 00:00:01.618642
10,COMPLETE,3.1938877329831753e-06,27.979677238553258,630,2.2926889242726944,scale,,scale,0.5238607503694486,132,7,2026-04-07 18:52:20.391841,2026-04-07 18:52:22.174923,0 days 00:00:01.783082
65,COMPLETE,9.175494493945241e-06,21.06079898638908,189,0.034574657907955914,scale,,scale,0.08734686930213742,443,22,2026-04-07 18:54:00.308326,2026-04-07 18:54:03.518536,0 days 00:00:03.210210
56,COMPLETE,9.197082007872391e-06,25.32219357232932,252,0.13044244344040562,numeric,0.24116957170495426,0.24116957170495426,0.0010032640390413693,443,22,2026-04-07 18:53:27.629760,2026-04-07 18:53:31.174156,0 days 00:00:03.544396
39,COMPLETE,9.267059483958056e-06,23.026911002227468,189,0.22474424916243277,numeric,0.017137364106802222,0.017137364106802222,0.012066872568299353,443,22,2026-04-07 18:53:07.158285,2026-04-07 18:53:10.411142,0 days 00:00:03.252857
66,COMPLETE,9.284931944621884e-06,51.303709129745975,315,0.2748725778727017,numeric,0.0020995715052909477,0.0020995715052909477,0.00035164279803951717,443,22,2026-04-07 18:54:03.519228,2026-04-07 18:54:07.369066,0 days 00:00:03.849838
126,COMPLETE,9.313887586063384e-06,21.5159398923657,315,0.30888549308111946,numeric,0.001829820440014589,0.001829820440014589,0.2826841205078931,443,22,2026-04-07 18:54:58.824902,2026-04-07 18:55:02.409886,0 days 00:00:03.584984
47,COMPLETE,9.349399992569987e-06,20.156578973095016,315,0.05080458786953448,numeric,0.004256951213499579,0.004256951213499579,0.0066258995214112165,443,22,2026-04-07 18:53:18.562440,2026-04-07 18:53:22.402760,0 days 00:00:03.840320
90,COMPLETE,9.38237674739443e-06,20.07880046163825,315,0.6451858875042953,numeric,0.0001038288105362621,0.0001038288105362621,0.15951687313842502,443,22,2026-04-07 18:54:30.065999,2026-04-07 18:54:33.773121,0 days 00:00:03.707122
25,COMPLETE,9.398460363948686e-06,140.300680008986,252,0.48627354258875954,numeric,0.0018043493908200543,0.0018043493908200543,3.888456685923513e-05,443,22,2026-04-07 18:52:34.680225,2026-04-07 18:52:38.206857,0 days 00:00:03.526632
36,COMPLETE,9.44201665672384e-06,21.817094386495594,252,0.03750695936769921,numeric,0.004981596987543472,0.004981596987543472,0.006679430422420025,443,22,2026-04-07 18:52:57.500610,2026-04-07 18:53:01.008463,0 days 00:00:03.507853
118,COMPLETE,9.458860924306627e-06,102.55996110436845,189,0.4504514437049037,numeric,0.0008486660397225924,0.0008486660397225924,0.19023265210520915,443,22,2026-04-07 18:54:51.205747,2026-04-07 18:54:54.387076,0 days 00:00:03.181329
5,COMPLETE,9.495813177095442e-06,21.03316086366376,189,0.0027814285643757543,scale,,scale,0.20678409397839484,443,22,2026-04-07 18:50:34.673572,2026-04-07 18:50:37.830978,0 days 00:00:03.157406
109,COMPLETE,9.525567876282097e-06,21.36345829239756,252,2.2566207245372163,numeric,6.261800840116221e-05,6.261800840116221e-05,0.3537269259486986,443,22,2026-04-07 18:54:43.600524,2026-04-07 18:54:46.943720,0 days 00:00:03.343196
87,COMPLETE,9.558993855284065e-06,21.578743966562175,189,0.36775286145433217,numeric,0.0003952381090408661,0.0003952381090408661,0.4000795495522111,443,22,2026-04-07 18:54:23.412376,2026-04-07 18:54:26.553591,0 days 00:00:03.141215
